playcounts,name,actor
"6,077次播放 ",飓风营救3,"连姆·尼森,福里斯特·惠特克"
"6,036次播放 ",诡爱,"辛芷蕾,成毅"
"6,032次播放 ",那天的氛围,"柳演锡,文彩元"
"6,019次播放 ",疯狂的明星,"艺智苑,林元熙"
"6,005次播放 ",荒村客栈,"关智斌,薛山"
"5,977次播放 ",龙争虎斗,"李小龙,石坚"
"5,975次播放 ",赌神风云,"沙鹰,唐骏"
"5,968次播放 ",狂蟒天灾,"迈克尔·山克斯,Siri Baruc"
"5,966次播放 ",疯狂愚蠢的爱,"史蒂夫·卡瑞尔,瑞恩·高斯林"
"5,965次播放 ",名剑风流,"王冠雄,于珊"
"5,962次播放 ",无敌英雄,"张晋,蔡少芬"
"5,961次播放 ",桂宝之爆笑闯宇宙,"王云飞,杨天翔"
"5,947次播放 ",师父条炼,"吕良伟,李国麟"
"5,936次播放 ",霸道总裁与乡村女教师,"陈凯翔,柏坤"
"5,928次播放 ",猩球崛起2:黎明之战,"安迪·瑟金斯,杰森·克拉克"
"5,924次播放 ",血仍是冷,"吴家丽,于荣光"
"5,890次播放 ",血色战役,"Jonathan Emerson,Nicholas Cascone"
"5,885次播放 ",鼠来宝2:明星俱乐部,"扎克瑞·莱维,大卫·克洛斯"
"5,864次播放 ",台北夜蒲团团转,"关楚耀,陆永"
"5,846次播放 ",擦枪走火,"喻恩泰,倪虹洁"
"5,843次播放 ",欢乐好声音,"斯嘉丽·约翰逊,塔伦·埃格顿"
"5,835次播放 ",空难,"梅雷迪斯·巴克斯特,林赛·麦基恩"
"5,807次播放 ",了不起的咔嚓,"刘牧梅,戴路"
"5,798次播放 ",赌神3之少年赌神,"黎明,袁咏仪"
"5,764次播放 ",赤壁(上),"梁朝伟,金城武"
"5,760次播放 ",杀人漫画,"严基俊,李诗英"
"5,758次播放 ",猛鬼狐狸精,"吴君如,王玉环"
"5,757次播放 ",美国队长2:寒冬战士,"克里斯·埃文斯,斯嘉丽·约翰逊"
"5,755次播放 ",碧玉簪,"钱妙花,周宝奎"
"5,750次播放 ",钢铁侠,"小罗伯特·唐尼,泰伦斯·霍华德"
"5,745次播放 ",摩天大楼,"汤姆·希德勒斯顿,杰瑞米·艾恩斯"
"5,745次播放 ",分歧者3:忠诚世界,"谢琳·伍德蕾,提奥·詹姆斯"
"5,736次播放 ",万有引力,"莫文蔚,张静初"
"5,731次播放 ",暴疯语,"刘青云,黄晓明"
"5,724次播放 ",红色娘子军,"向梅,祝希娟"
"5,705次播放 ",宝贝当家,"王诗龄,吴镇宇"
"5,699次播放 ",毒战,"孙红雷,古天乐"
,电影纵贯线第二季,
"5,692次播放 ",血胎换骨,"陶大宇,李璨琛"
"5,667次播放 ",异变尸村,"孙渤洋,张也"
"5,665次播放 ",检察官外传,"黄政民,姜栋元"
"5,630次播放 ",双面劳伦斯,"梅尔维尔·珀波,苏珊妮·克莱门特"
"5,618次播放 ",圣战士3,"K. Danor Gerald,Adam Gregory"
"5,617次播放 ",生死狙击,"马克·沃尔伯格,迈克尔·佩纳"
"5,614次播放 ",天龙八部,"徐少强,汤镇业"
"5,614次播放 ",雾都茫茫,"颜世魁,庞敏"
"5,610次播放 ",前任2:备胎反击战,"郑恺,郭采洁"
"5,602次播放 ",富春山居图,"刘德华,佟大为"
"5,597次播放 ",小美人鱼,"雷内·奥博诺伊斯,克里斯托夫·丹尼尔·巴恩斯"
"5,590次播放 ",赛尔号大电影3之战神联盟,"杨欧,张安琪"
"5,589次播放 ",通灵神探,"安东尼·霍普金斯,杰弗里·迪恩·摩根"
"5,581次播放 ",逃学威龙2,"周星驰,张敏"
"5,576次播放 ",黑夜传说2:进化,"凯特·贝金赛尔,斯科特·斯比德曼"
"5,572次播放 ",浴血华沙,"马克思·雷迈特,乔瑟夫.帕夫洛夫斯基"
"5,565次播放 ",泡王2,"钱肖依,宋文佳"
"5,548次播放 ",武士,"郑雨盛,安圣基"
"5,543次播放 ",华颐:吞噬怪物的孩子,"吕珍九,金允石"
"5,538次播放 ",午夜梦魇之鬼网红,"孔莹虹,张博楠"
"5,530次播放 ",暮光之城4:破晓上,"克里斯汀·斯图尔特,罗伯特·帕丁森"
"5,517次播放 ",呆呆计划,"陈小春,邓家佳"
"5,509次播放 ",我的机器人女友,"绫濑遥,小出惠介"
"5,500次播放 ",赌侠大战拉斯维加斯,"刘德华,陈百祥"
"5,498次播放 ",终极斗士,"韦斯利·斯奈普斯,文·瑞姆斯"
"5,498次播放 ",异度空间,"张国荣,林嘉欣"
"5,497次播放 ",爸爸去哪儿,"小小志,田雨橙"
"5,495次播放 ",别碰我,"佩内洛普·克鲁兹,塞吉·卡斯特里图"
"5,493次播放 ",朋友2,"刘五性,金宇彬"
"5,483次播放 ",打雀英雄传,"陈小春,李彩桦"
"5,476次播放 ",致命诱惑,"张晓旭,曾俊雄"
"5,464次播放 ",狙击时刻,"宋洋,杨钧丞"
"5,453次播放 ",无人看护,"布里特·马灵,海莉·斯坦菲尔德"
"5,446次播放 ",骸骨,"格兰特·鲍尔,Evalena Marie"
"5,442次播放 ",中国龙,"释小龙,郝劭文"
"5,439次播放 ",招待,"艺智苑,崔佑在"
"5,438次播放 ",血域燃烧,"吉娜·卡拉诺,凯姆·吉甘戴"
"5,437次播放 ",红番区,"成龙,梅艳芳"
"5,437次播放 ",玩命游戏,"吴子梵,王歆然"
"5,425次播放 ",穿靴子的猫,"安东尼奥·班德拉斯,萨尔玛·海耶克"
"5,414次播放 ",英雄本色,"狄龙,周润发"
,猪猪侠之囧囧危机,
"5,396次播放 ",恶胎,"周秀娜,吕慧仪"
"5,395次播放 ",烈日灼心,"邓超,段奕宏"
"5,393次播放 ",凌晨三点2,"雷·麦克唐纳,萨瓦特·博拉娜波拉特"
"5,387次播放 ",黑拳,"吴京,郑中基"
"5,375次播放 ",单刀直入,"范·迪塞尔,拉伦兹·泰特"
"5,366次播放 ",雀圣之脱线女神,"翟圆圆,张志豪"
"5,364次播放 ",心火,"何塞·卡罗纳多,Aida Folch"
"5,348次播放 ",请你闭嘴,"杰拉尔·德帕迪约,让·雷诺"
"5,344次播放 ",三进山城,"梁音,石天"
